Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 123 (factor -> llamada printt printt .)
    CLOSEPARENTHESES reduce using rule 123 (factor -> llamada printt printt .)
    COMMA           reduce using rule 123 (factor -> llamada printt printt .)
    TO              reduce using rule 123 (factor -> llamada printt printt .)
    OPENBRACE       reduce using rule 123 (factor -> llamada printt printt .)


state 171

    (124) factor -> OPENPARENTHESES exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESS            reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    AND             reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    OR              reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    TO              reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 124 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)


state 172

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES . OPENBRACE turnoff estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 185


state 173

    (24) paramsfunction -> tipo savetipo param . COMMA paramsfunction
    (25) paramsfunction -> tipo savetipo param .

    COMMA           shift and go to state 186
    CLOSEPARENTHESES reduce using rule 25 (paramsfunction -> tipo savetipo param .)


state 174

    (70) asignacion -> ID EQUALS exp SEMICOLON .

    CTE_COMMENT     reduce using rule 70 (asignacion -> ID EQUALS exp SEMICOLON .)
    ID              reduce using rule 70 (asignacion -> ID EQUALS exp SEMICOLON .)
    READ            reduce using rule 70 (asignacion -> ID EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 70 (asignacion -> ID EQUALS exp SEMICOLON .)
    IF              reduce using rule 70 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 70 (asignacion -> ID EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 70 (asignacion -> ID EQUALS exp SEMICOLON .)
    FOR             reduce using rule 70 (asignacion -> ID EQUALS exp SEMICOLON .)
    VARS            reduce using rule 70 (asignacion -> ID EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 70 (asignacion -> ID EQUALS exp SEMICOLON .)


state 175

    (71) asignacion -> ID retrieve_var_dims dims EQUALS . exp SEMICOLON
    (99) exp -> . iexp
    (100) exp -> . NOT iexp
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    SEMICOLON       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 187
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 176

    (73) dims -> OPENBRACKET exp . calculate CLOSEBRACKET dims
    (74) dims -> OPENBRACKET exp . calculate CLOSEBRACKET
    (75) calculate -> .

    CLOSEBRACKET    reduce using rule 75 (calculate -> .)

    calculate                      shift and go to state 188

state 177

    (61) llamada -> ID gen_era OPENPARENTHESES param_call . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 189


state 178

    (63) param_call -> exp . gen_param printt
    (64) param_call -> exp . gen_param COMMA param_call
    (66) gen_param -> .

    COMMA           reduce using rule 66 (gen_param -> .)
    CLOSEPARENTHESES reduce using rule 66 (gen_param -> .)

    gen_param                      shift and go to state 190

state 179

    (67) lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 191


state 180

    (68) lectura -> READ OPENPARENTHESES ID dims . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 192


state 181

    (76) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 193


state 182

    (80) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES . OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 194


state 183

    (91) condicional -> WHILE OPENPARENTHESES migaja exp . gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (81) gen_gotof -> .

    CLOSEPARENTHESES reduce using rule 81 (gen_gotof -> .)

    gen_gotof                      shift and go to state 195

state 184

    (98) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE

    TO              shift and go to state 196


state 185

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE . turnoff estatuto CLOSEBRACE
    (17) turnoff -> .

    CTE_COMMENT     reduce using rule 17 (turnoff -> .)
    ID              reduce using rule 17 (turnoff -> .)
    READ            reduce using rule 17 (turnoff -> .)
    WRITE           reduce using rule 17 (turnoff -> .)
    IF              reduce using rule 17 (turnoff -> .)
    RETURN          reduce using rule 17 (turnoff -> .)
    WHILE           reduce using rule 17 (turnoff -> .)
    FOR             reduce using rule 17 (turnoff -> .)
    VARS            reduce using rule 17 (turnoff -> .)
    CLOSEBRACE      reduce using rule 17 (turnoff -> .)

    turnoff                        shift and go to state 197

state 186

    (24) paramsfunction -> tipo savetipo param COMMA . paramsfunction
    (24) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (25) paramsfunction -> . tipo savetipo param
    (26) paramsfunction -> . empty
    (41) tipo -> . INT
    (42) tipo -> . FLOAT
    (43) tipo -> . CHAR
    (44) tipo -> . BOOL
    (45) tipo -> . ID
    (126) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 25
    CLOSEPARENTHESES reduce using rule 126 (empty -> .)

    tipo                           shift and go to state 102
    paramsfunction                 shift and go to state 198
    empty                          shift and go to state 103

state 187

    (71) asignacion -> ID retrieve_var_dims dims EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 199


state 188

    (73) dims -> OPENBRACKET exp calculate . CLOSEBRACKET dims
    (74) dims -> OPENBRACKET exp calculate . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 200


state 189

    (61) llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .

    CTE_COMMENT     reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    ID              reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    READ            reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WRITE           reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    IF              reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    RETURN          reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WHILE           reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    FOR             reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    VARS            reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MULTIPLY        reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    PLUS            reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MINUS           reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATER         reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESS            reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    AND             reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OR              reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    COMMA           reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    TO              reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 61 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)


state 190

    (63) param_call -> exp gen_param . printt
    (64) param_call -> exp gen_param . COMMA param_call
    (65) printt -> .

    COMMA           shift and go to state 202
    CLOSEPARENTHESES reduce using rule 65 (printt -> .)

    printt                         shift and go to state 201

state 191

    (67) lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 67 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 67 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 67 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 67 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 67 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 67 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 67 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 67 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 67 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 67 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)


state 192

    (68) lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 203


state 193

    (76) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 76 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 76 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 76 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 76 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 76 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 76 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 76 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 76 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 76 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 76 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)


state 194

    (80) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE . gen_gotof condicionp fill_goto
    (81) gen_gotof -> .

    CTE_COMMENT     reduce using rule 81 (gen_gotof -> .)
    ID              reduce using rule 81 (gen_gotof -> .)
    READ            reduce using rule 81 (gen_gotof -> .)
    WRITE           reduce using rule 81 (gen_gotof -> .)
    IF              reduce using rule 81 (gen_gotof -> .)
    RETURN          reduce using rule 81 (gen_gotof -> .)
    WHILE           reduce using rule 81 (gen_gotof -> .)
    FOR             reduce using rule 81 (gen_gotof -> .)
    VARS            reduce using rule 81 (gen_gotof -> .)
    CLOSEBRACE      reduce using rule 81 (gen_gotof -> .)

    gen_gotof                      shift and go to state 204

state 195

    (91) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof . CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 205


state 196

    (98) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (99) exp -> . iexp
    (100) exp -> . NOT iexp
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    OPENBRACE       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 206
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 197

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff . estatuto CLOSEBRACE
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . lectura estatuto
    (53) estatuto -> . escritura estatuto
    (54) estatuto -> . repeticion estatuto
    (55) estatuto -> . declaracion estatuto
    (56) estatuto -> . condicion estatuto
    (57) estatuto -> . return estatuto
    (58) estatuto -> . CTE_COMMENT estatuto
    (59) estatuto -> . empty
    (70) asignacion -> . ID EQUALS exp SEMICOLON
    (71) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (67) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (68) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (76) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (89) repeticion -> . condicional
    (90) repeticion -> . no_condicional
    (60) declaracion -> . vars
    (80) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (126) empty -> .
    (91) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (98) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 126 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    estatuto                       shift and go to state 207
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 198

    (24) paramsfunction -> tipo savetipo param COMMA paramsfunction .

    CLOSEPARENTHESES reduce using rule 24 (paramsfunction -> tipo savetipo param COMMA paramsfunction .)


state 199

    (71) asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .

    CTE_COMMENT     reduce using rule 71 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    ID              reduce using rule 71 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    READ            reduce using rule 71 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 71 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    IF              reduce using rule 71 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 71 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 71 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    FOR             reduce using rule 71 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    VARS            reduce using rule 71 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 71 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)


state 200

    (73) dims -> OPENBRACKET exp calculate CLOSEBRACKET . dims
    (74) dims -> OPENBRACKET exp calculate CLOSEBRACKET .
    (73) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (74) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    EQUALS          reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MULTIPLY        reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIVIDE          reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    PLUS            reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MINUS           reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATER         reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESS            reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIFFERENT       reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    EQUALS_BOOLEAN  reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESSEQUAL       reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATEREQUAL    reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    AND             reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OR              reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    SEMICOLON       reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    COMMA           reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    TO              reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACE       reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 145

    dims                           shift and go to state 208

state 201

    (63) param_call -> exp gen_param printt .

    CLOSEPARENTHESES reduce using rule 63 (param_call -> exp gen_param printt .)


state 202

    (64) param_call -> exp gen_param COMMA . param_call
    (63) param_call -> . exp gen_param printt
    (64) param_call -> . exp gen_param COMMA param_call
    (99) exp -> . iexp
    (100) exp -> . NOT iexp
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    COMMA           reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 178
    param_call                     shift and go to state 209
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 203

    (68) lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 68 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 68 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 68 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
